,text,polarity,subjectivity
0,"For the first time in nearly 4 years, a group of migrants were caught illegally entering the Australian mainland by sea, after they survived a shipwreck and several days in crocodile-infested waters https://nyti.ms/2PKvIk3 ",-0.03,0.25
1,North Korean state media criticized the United States for “extremely provocative and dangerous military moves” in Pacific waters https://nyti.ms/2PKqVyY ,-0.27,0.67
2,"We’re discouraged from talking about money at every turn, but if you want to fix your financial situation, talking about it is necessary https://nyti.ms/2wkRrXL ",0.00,0.50
3,"The cave bear, extinct for thousands of years, lives on in today's brown bears, a new study shows. ""Extinction does not imply that genetic material is gone forever."" https://nyti.ms/2BS8QvN ",-0.13,0.53
4,We met Gajendran in the hospital a couple of months back. He was beaten up alongside his mother in law Rukmini who died then and there. His family scraped through last bit of their moneys to keep him alive at a private hospital. He just died. https://www.nytimes.com/interactive/2018/07/18/technology/whatsapp-india-killings.html …,0.03,0.21
5,"""Given that this flu virus is a potential threat to humanity, not sharing it immediately with the global network of W.H.O. laboratories like C.D.C. is scandalous. Many could die needlessly if China denies international access to samples."" https://nyti.ms/2od99b0 ",0.00,0.50
6,A yoga ball filled with carbon monoxide. An affair between a professor and his student. A dead wife and daughter. https://nyti.ms/2MVjQwZ ,0.10,0.65
7, Can I live? https://nyti.ms/2PHdT5f ,0.14,0.50
8,"“This was the biggest DNA investigation in the Netherlands so far, and we’re proud of it.” An inquiry using DNA from 17,500 Dutchmen has led to an arrest in a murder case that went unsolved for 20 years. https://nyti.ms/2PcIx5j ",0.28,0.67
9,"“I cannot imagine any metric in which an agreement between the U.S. and Mexico can be the largest,” a trade expert https://nyti.ms/2PJYqBt ",0.00,0.00
10,"In a remarkable break from usual decorum, American Catholic leaders are in open conflict over the explosive allegations from a former Vatican diplomat against Pope Francis https://nyti.ms/2wqCbI3 ",0.08,0.27
11,"Brands are reintroducing products for new generations. “What’s old is new again."" https://nyti.ms/2wsIHxU ",0.12,0.37
12,"“The church was in every part of my life. That moment in Galway [in 1979] when the pope said, ‘Young people of Ireland, I love you,’ I believed him. My heart nearly burst. A year and a half later I was raped by a Catholic priest.” https://nyti.ms/2P92ry8 ",0.09,0.28
13,"By experimenting with tiny textures, scientists may have found a way to reduce the impact of barnacles, which add billions of dollars of costs to the shipping industry every year https://nyti.ms/2MXpLRW ",0.00,0.50
14,"I interviewed Joe Arpaio in Arizona & we discussed many things, among them the pummeling he’s taking in the Senate race, getting fooled by Sasha Baron Cohen & how he responds to being called a racist. Story  https://nyti.ms/2oePCHg?smid=nytcore-ios-share …",0.50,0.50
15,"Louis C.K. made an unannounced appearance at a New York City comedy club, performing there for the first time since he admitted to sexual misconduct https://nyti.ms/2MTk9by ",0.30,0.54
16,The student loan watchdog blasted the Trump administration for protecting predatory lenders at the expense of borrowers. “You have used the bureau to serve the wishes of the most powerful financial companies in America.” https://nyti.ms/2Pb40vo ,0.05,0.60
17,"Rose McGowan, one of the leading voices of the #MeToo movement, has spoken out on the Asia Argento allegations. She implored Argento to “be the person you wish Harvey could have been.” https://nyti.ms/2PcVmwt ",0.60,0.95
18,"The president ignored pleas from top advisers, including VP Pence, Kelly, Sanders and Shine to issue a unifying and prompt statement on McCain’s passing. This afternoon he relented as the senate mourned. By me ⁦@npfandos⁩ and ⁦@maggieNYT⁩ https://www.nytimes.com/2018/08/27/us/politics/flag-half-staff-mccain-trump.html …",0.50,0.50
19,Why did the interview with Sarah Palin never air on Sacha Baron Cohen’s “Who Is America?” Showtime isn’t saying. https://nyti.ms/2NnPfFk ,0.00,0.00
20,"Nearly 2 dozen Rohingya refugees say one Buddhist neighbor, above all, is responsible for the mass slaughter in their village last August. Watch our Instagram story here:  http://bit.ly/2BTzXqv pic.twitter.com/UxBfNMzJ7t",0.08,0.28
21,The Rohingya of one Myanmar village know the man who raped and tortured them for years. They say he helped soldiers torch their homes and kill their relatives. They know where he lives and they know his phone number. They wonder why he hasn't been punished https://nyti.ms/2MQirHQ ,0.00,0.00
22,How Robin Williams made one specific joke both funny and sad https://nyti.ms/2wsIGtQ ,-0.08,0.71
23,"If Republicans retain control of both houses of Congress, we will become another Poland or Hungary faster than you can imagine, warns @PaulKrugman https://nyti.ms/2wlETz6 ",0.00,0.00
24,Read John McCain's farewell statement https://nyti.ms/2wlxwHU ,0.00,0.00
25,"Rep. Hunter, who sometimes visited a Capitol Hill bar multiple times a day, was part of a ‘bro caucus’ that @Boehner told to knock it off. https://www.nytimes.com/2018/08/26/us/duncan-hunter-corruption-scandal.html …",0.00,0.00
26,Did Juul try to lure teenagers to its sleek e-cigarettes and get customers for life? That question is at the heart of a federal investigation. https://nyti.ms/2PI7w1x ,0.00,0.00
27,"""The suspect clearly targeted other gamers."" The Jacksonville gunman walked past patrons before opening fire on players, the sheriff said. https://nyti.ms/2PJ61Ao ",-0.09,0.34
28,"Matthew Broderick on Neil Simon: “I owe him a career"" https://nyti.ms/2PENtBj ",0.00,0.00
29,Evening Briefing: Here's what you need to know at the end of the day https://nyti.ms/2PEWdr7 ,0.00,0.00
30,"What we learned Monday about the Jacksonville shooting, with @alanblinder and a big @nytimes team: https://www.nytimes.com/2018/08/27/us/jacksonville-shooting-gaming-esports.html …",0.00,0.10
31,Could Trump’s missing signature force him to be deposed? https://nyti.ms/2MUW2cB ,-0.20,0.05
32,"""It's like losing a family member."" Spurs guard Manu Ginobili is retiring after 16 seasons. @TheSteinLine talks to perhaps his biggest fan — Charles Barkley: https://nyti.ms/2Now3as ",0.00,0.00
33,"North Carolina’s congressional map was thrown out in federal court, again. Judges could order new districts to be drawn before November. https://nyti.ms/2P9LwvC ",0.14,0.45
34,"Traces of marijuana can be found in breast milk up to 6 days after use, according to pediatricians. Experts have called for more research into how babies are affected. https://nyti.ms/2MUkxXq ",0.50,0.50
35,Charles Kushner and Michael Cohen face scrutiny in New York for claims that they falsified construction permits in an attempt to remove rent-regulated tenants from buildings https://nyti.ms/2PJ8ZEG ,0.14,0.45
36,Too many of the tributes to John McCain aren't really about John McCain. Then again too many of the tributes to Aretha Franklin weren't really about Aretha Franklin. https://nyti.ms/2P7Ml87 ,0.35,0.35
37,"Parting words from the student loan watchdog at the Consumer Financial Protection Bureau to Mick Mulvaney: “You have used the bureau to serve the wishes of the most powerful financial companies in America"" https://nyti.ms/2Nn3tpL ",0.20,0.38
38,Evening Briefing: Here's what you need to know at the end of the day https://nyti.ms/2wk9kpD ,0.00,0.00
39,"Donna Shalala was an official in the Clinton administration, and ran 3 major universities. Now she's running for Congress. ""I’ll never be a freshman or rookie. I just am angry at what’s going on in Washington."" https://nyti.ms/2win5os ",-0.22,0.75
40,President Trump touted the preliminary agreement with Mexico as a new trade pact that could replace Nafta and threatened to hit Canada with auto tariffs if it did not “negotiate fairly” https://nyti.ms/2wk52P0 ,0.42,0.68
41,"A fatal shooting in Florida on Sunday thrust e-sports, a young and growing industry, into the national spotlight https://nyti.ms/2wri78b ",0.10,0.40
42,"New: Trump has intervened in primaries like no other president.  

He is rewarding allies, forging new alliances and, most importantly, purchasing a measure of political insurance if an impeachment vote comes 

w @maggieNYT > https://nyti.ms/2P8wXbq ",0.25,0.55
43,Is Rudy Giuliani shrewd or just “untethered”? His strident defense of President Trump has left even old friends questioning his approach. https://nyti.ms/2wsGX7Q ,0.05,0.10
44,"On today's episode of ""The Daily"": @mikiebarb, @BumillerNYT, @hillhulse, @MarkLandler and @ScottShaneNYT examine pivotal moments in John McCain's life and career. Take a listen. https://nyti.ms/2BRT7gh ",0.25,0.40
45,“The Daily” from The New York Times takes you deeper into the stories of the moment with the journalists on the ground. Listen each weekday at  https://www.nytimes.com/thedaily pic.twitter.com/1NHPrKFQrq,0.07,0.23
46,This Sri Lankan coconut chicken curry with cashews goes together fairly quickly despite the long list of ingredients  https://nyti.ms/2P9Q596 pic.twitter.com/D12FA8JXAS,-0.11,0.62
47,Are small tweaks all that's needed to curb health care spending in the U.S.? A group of economists thinks so. https://nyti.ms/2wj2AYL ,-0.25,0.40
48,"Personal finance management is a concrete, learnable skill, just like driving a car or throwing a baseball https://nyti.ms/2Pc9V3w ",0.08,0.30
49,"Can the president be impeached with the currently know facts from the Michael Cohen and Paul Manafort cases? And does the fact that the crimes were committed before Trump was president matter? 
We answer your questions. https://nyti.ms/2PGpIbK ",0.00,0.40
50,Read John McCain's farewell statement https://nyti.ms/2wjeYbv ,0.00,0.00
51,"*Steve Buscemi in ""30 Rock"" voice* 
How do you do, fellow kids? https://nyti.ms/2PdoBQ1 ",0.00,0.00
52,"In 1998, a boy was found murdered in the Netherlands. Now 20 years later, and after 17,500 Dutchmen voluntarily took part in DNA profiling, a suspect has been arrested. https://nyti.ms/2PF00Ey ",0.00,0.00
53,"Florida's Democratic primary will set up one the most consequential governor’s races in the country, in the nation’s largest presidential battleground state. But with candidates running along battle lines, the results are proving hard to predict. https://nyti.ms/2PIjJn6 ",0.20,0.51
54,Here's how to ask for that raise you've been waiting for https://nyti.ms/2Pb7TAD ,0.00,0.00
55,Footage gathered by Rohingya refugees provides damning evidence of their genocide  https://nyti.ms/2wsycL2 pic.twitter.com/PbQSYrKJ2e,0.00,0.00
56,Why did the interview with Sarah Palin never air on Sacha Baron Cohen’s “Who Is America?” Showtime isn’t saying. https://nyti.ms/2PFyk2p ,0.00,0.00
57,“I owe him a career.” — Matthew Broderick on Neil Simon https://nyti.ms/2P8NVXq ,0.00,0.00
58,"Most homes in Barcelona are apartments, so the architect Guillermo Santomà wanted to preserve Casa Horta's identity as a house by maintaining its verticality https://nyti.ms/2witcJD ",0.50,0.50
59,"Patricia Clarkson on being stopped by people with ""Sharp Objects"" theories:
""Oh, God. Oh, God. Oh, God. Oh, God. Oh, God. Oh, God. It’s been quite a time."" https://nyti.ms/2wjUD5D ",-0.12,0.75
60,Endorsements from President Trump can effectively decide competitive primary races in the midterms. Some Republican candidates are aggressively lobbying for an endorsement. Others are striking deals to keep him out of their races. https://nyti.ms/2PFxseh ,0.50,0.77
61,"A judge ruled that blueprints for 3D printed guns must stay off the internet for now, saying the First Amendment rights to publish the plans “are dwarfed by the irreparable harms the states are likely to suffer if the existing restrictions are withdrawn"" https://nyti.ms/2PFW46H ",0.12,0.67
62,"Being bad at money is sometimes viewed as a personal failing. And that’s nonsense! If you were never taught money management, here's a good place to start: https://www.nytimes.com/2018/08/27/smarter-living/how-to-be-better-at-money.html …",0.00,0.52
63,"President Trump has threatened to take away the security clearance of Bruce Ohr, a career Justice Department official who fought Russian organized crime https://nyti.ms/2PFK7xR ",0.00,0.00
64,How Robin Williams made one specific joke both funny and sad https://nyti.ms/2Pxa1Uc ,-0.08,0.71
65,Did Juul try to lure teenagers to its sleek e-cigarettes and get customers for life? That question is at the heart of a federal investigation. https://nyti.ms/2wvglTy ,0.00,0.00
66,Underrepresented students are less likely to take the SATS more than once. But research shows that encouraging students to retake tests could close a substantial portion of the income and racial gap in enrollment at four-year colleges. https://nyti.ms/2wr4Tsi ,0.11,0.52
67,A doctor in Hong Kong has been accused of killing his wife and daughter with a yoga ball filled with carbon monoxide https://nyti.ms/2PI22nF ,0.40,0.90
68,"The White House inexplicably flew the American flag at full-staff on Monday after lowering it on Sunday in honor of John McCain. The lowering and raising of the flag amplified the division between President Trump and McCain, who died Saturday. https://nyti.ms/2wt5r0v ",-0.20,0.30
69,"In Opinion

Author Matt Welch writes, ""If we’ve learned anything about the nature of government over the span of John McCain’s lifetime, it’s that unaccountable power behaves unaccountably."" https://nyti.ms/2P6t6vE ",0.00,0.00
70,"The 96-year-old French painter and author Françoise Gilot — famously known as the former lover and muse to Pablo Picasso — has a book of sketches out. “Things I have seen, I want to take them out of my mind.” https://nyti.ms/2PDG05v ",0.17,0.33
71,"hello, here are three new episodes of INTERNETTING!  https://www.nytimes.com/video/arts/100000005777067/unboxing-videos-internet.html …pic.twitter.com/AhNAI7Ecre",0.17,0.45
72,"""It’s going to be decades in Arizona before we see another political figure with the international stature of John McCain."" https://nyti.ms/2wwis9Y ",0.00,0.05
73,"Can the president be impeached with the currently know facts from the Michael Cohen and Paul Manafort cases? And does the fact that the crimes were committed before Trump was president matter? 
We answer your questions: https://nyti.ms/2PGpIbK ",0.00,0.40
74,The 2018 U.S. Open begins today. Follow along with day one's matches here: https://nyti.ms/2wgSI1G ,0.00,0.50
75,"Kalashnikov, the rifle company, introduced a concept electric car that it said would compete with Tesla. But Russians saw mostly an old Soviet clunker. https://nyti.ms/2woWd5E ",0.10,0.20
76,The New York Times obituary for Neil Simon https://nyti.ms/2wk8aKB ,0.14,0.45
77,"As flag over the WH hangs at full staff, ⁦@juliehdavis⁩ on how Trump’s refusal to honor John McCain shows he is “unwilling to act as a unifying force at major moments in the life of the country.” https://nyti.ms/2P4vvXA?smid=nytcore-ios-share …",0.21,0.53
78,Breaking News: The U.S. and Mexico reached a preliminary agreement to revise key portions of Nafta. The trade deal now needs approval from Canada. https://nyti.ms/2wiGlCy ,0.00,1.00
79,Joe Arpaio got a presidential pardon and parlayed it into a Senate campaign in Arizona. But the sheriff may be entering his last stand in Tuesday's primary. https://nyti.ms/2wsf6EP ,0.20,0.28
80,"Here’s everything that we now know — and don’t — about President Trump’s $130,000 deal with Stormy Daniels https://nyti.ms/2wk2ctb ",0.00,0.00
81,John McCain was proud of his reputation as a maverick in American politics. Here's a look at the senator's complex legacy through his half-century of public life. https://nyti.ms/2wj0WGB ,0.12,0.37
82,Morning Briefing: Here's what you need to know to start your Monday https://nyti.ms/2wqRsbz ,0.00,0.00
83,"An old-fashioned, non-digital paper planner. Scissors. A great pen. Choose the right kind of each one, and life is just easier. https://nyti.ms/2PCi56j ",0.56,0.73
84,"As President Trump faces his own legal troubles, he has taken to using a vocabulary that sounds uncannily like that of New York mobsters in the waning days of organized crime https://nyti.ms/2PArgnC ",0.31,0.55
85,"20-year-old Naomi Osaka is one of the most intriguing young stars in sports today: an athlete who grew up in one place (the United States), represents another (Japan) and, for some, symbolizes something as large as the world’s multicultural future https://nyti.ms/2PzuHuY ",0.22,0.37
86,Black men have the lowest life expectancy of any ethnic group in the United States. Researchers believe it may be because of a lack of black physicians. https://nyti.ms/2P1ncf6 ,-0.17,0.43
87,Your saliva might help you learn to eat your greens https://nyti.ms/2wrkhF3 ,0.00,0.00
88,"This farro with salmon, cucumber, radicchio and dill recipe goes from crunchy cool to warm and comforting in every bite  https://nyti.ms/2wnQ7lP pic.twitter.com/uDr8W07VCY",0.47,0.62
89,"The pan-fried zucchini planks in this marinated zucchini with farro, chickpeas and parmesan recipe will add extra crunch and flavor to your meal  https://nyti.ms/2PvednH pic.twitter.com/r5qkbsBXp3",0.00,0.10
90,"Bill Cunningham, for many years the fashion and society photographer for The Times, left a memoir behind when he died in 2016. Apparently no one knew he’d written it. https://nyti.ms/2OY1it6 ",0.02,0.39
91,Sketchbook: Back-to-School Blues https://nyti.ms/2PFQHEk ,0.00,0.00
92,"The current home of the U.S. Open started out as a derelict relic of the 1964 World's Fair. Now it's a state-of-the-art, moneymaking playground for tennis. Here's your guide.  https://nyti.ms/2P55Kqf pic.twitter.com/exmRF3owAc",0.23,0.60
93,The West Bank Model Is a Failure https://nyti.ms/2P5IGHR ,-0.32,0.30
94,"Almost everyone involved in Job Corps questions whether it's living up to its ideals, with an outdated program model that often houses students miles from the jobs they need https://nyti.ms/2PFR5TC ",-0.40,0.63
95,"Police say a man shot last month in the Bronx is an associate of a well-known mafia family. ""The fact that they aren't as flagrant and notorious as they used to be doesn’t mean they’re not there."" https://nyti.ms/2wrt75L ",-0.16,0.38
