,text,polarity,subjectivity
96,"John McCain will be the 13th former senator to lie in state at the Capitol Rotunda, and will  have a full dress funeral service at the National Cathedral. https://nyti.ms/2P55Luj ",0.12,0.18
97,"Myanmar’s army commander and other top generals should face trial for genocide against Rohingya Muslims and for crimes against humanity targeting other ethnic minorities, United Nations experts said after a yearlong investigation https://nyti.ms/2wt9ZEf ",0.08,0.42
98,"Myanmar Generals Should Face Genocide Charges, U.N. Panel Says https://nyti.ms/2PH5i2D ",0.00,0.00
99,"In his decision to keep Tesla public, Elon Musk cited 4 key factors that ultimately changed his mind. https://nyti.ms/2PGSedw ",0.00,0.69
100,The Checkup: Let Kids Play https://nyti.ms/2wgU6kX ,0.00,0.00
101,Some demonstrators carried signs condemning racism; others had draped themselves in Confederate flags https://nyti.ms/2wu6wW9 ,0.00,0.00
102,A live-stream caught the chilling moment when the shooting began. A red laser dot appeared on the chest of one of the players. The video of the players then disappeared. 12 gunshots rang out. https://nyti.ms/2wuFL3G ,-0.25,0.45
103,"In @NYTOpinion 

Op-Ed contributor Elizabeth Guffey writes, ""This month, the 'wheelchair symbol,' formally known as the International Symbol of Access, turned 50. It’s an occasion worth celebrating."" https://nyti.ms/2PGnGso ",0.15,0.05
104,A contentious exhibition has cast a spotlight on the battle over gay and transgender rights in Brazil https://nyti.ms/2Pe4lxN ,0.42,0.58
105,"These balls of algae are considered a national treasure in Japan, and many things about them remain mysterious. But now one of their mysteries has been solved. https://nyti.ms/2P9FhHT ",0.25,0.75
106,"Personal finance management is a concrete, learnable skill, just like driving a car or throwing a baseball https://nyti.ms/2PEcjRH ",0.08,0.30
107,An archbishop's allegations and personal attacks amounted to an extraordinary public declaration of war against Pope Francis https://nyti.ms/2PAsVK9 ,0.11,0.46
108,"Your European Morning Briefing is ready: Pope Francis is accused, Russia prepares to go nuclear offshore, Denmark considers its hippie commune https://nyti.ms/2wq3i5S ",0.10,0.25
109,"The German Lost Art Foundation, praised often for helping return art lost in the Holocaust, is facing criticism from a Jewish collector’s heirs who say the group is unfairly siding with dealers https://nyti.ms/2P95Xsn ",-0.17,0.33
110,"If you're not sure why Pope Francis is apologizing to Ireland, read this painful @DanBarryNYT piece on single mothers who were separated from their ""illegitimate spawn."" https://www.nytimes.com/interactive/2017/10/28/world/europe/tuam-ireland-babies-children.html …",-0.34,0.67
111,"It is finally time for the night owls of the world to rise! (Just not too early, of course.) https://nyti.ms/2wos5s3 ",0.05,0.65
112,"Writers, actors and others took to social media to remember Neil Simon's life and influence https://nyti.ms/2wrMR9n ",0.03,0.07
113,*plays Fergie* G-L-A-M-O-R-O-U-S https://nyti.ms/2wfDz0T ,0.00,0.00
114,Russia is unveiling a floating nuclear power plant that is for now the only one of its kind https://nyti.ms/2PGnoSo ,0.30,0.95
115,Australia’s new prime minister speaks often and openly about his Christian faith — a rarity among Australian politicians https://nyti.ms/2PDZ1o9 ,0.03,0.24
116,A Japanese tourist in North Korea was detained after apparently filming footage of a military facility in the area https://nyti.ms/2woQI6Z ,-0.02,0.15
117,"A.E. Hotchner, the man who was everybody’s best friend — Ernest Hemingway’s, anyway, and Paul Newman’s — wrote his latest book in longhand https://nyti.ms/2Pa5O86 ",0.75,0.60
118,"Brands are reintroducing products for new generations. “What’s old is new again."" https://nyti.ms/2PHoopg ",0.12,0.37
119,"""It’s like Jekyll and Hyde.” Duncan Hunter boasted a glittering political resume, but a corruption scandal could hold far-reaching consequences. https://nyti.ms/2wisMCZ ",0.00,0.10
120,"“This is very unusual in Chicago,” a Fire Department spokesman said. “We’re going the wrong way fast, and it’s very disturbing to the department.” https://nyti.ms/2PDFp3z ",-0.17,0.88
121,"""Crazy Rich Asians"" had a decrease of only 6 percent in ticket sales compared to its opening weekend. That kind of audience “hold” is extremely rare and indicates exceptional word-of-mouth sales. https://nyti.ms/2P907aC ",0.22,0.91
122,"In a memo, Defense Secretary Jim Mattis urged President Trump to build a national strategy for A.I. that matches the bold plans of China. https://nyti.ms/2PCPyNQ ",0.33,0.67
123,"In Brazil, ‘Queer Museum’ Is Censored, Debated, Then Celebrated https://nyti.ms/2PGWpWu ",0.35,0.75
124,"Alice Dunnigan, the first black woman to cover the White House, will be honored with a bronze statue at the Newseum https://nyti.ms/2PwyWr4 ",0.03,0.26
125,"A nationwide prisoner strike is drawing attention to low inmate wages, decrepit facilities and harsh sentences. “People are starting to realize how disgusting it is how human beings can be paid pennies."" https://nyti.ms/2P6tpGI ",-0.24,0.44
126,"President Trump didn't make even the most cursory public show of respect for John McCain, against whom he had continued a personal grievance even as it was apparent that the the senator was losing his battle with brain cancer https://nyti.ms/2P9wJ3X ",0.14,0.30
127,The Nuclear Power Plant of the Future May Be Floating Near Russia https://nyti.ms/2P5lHN9 ,0.05,0.26
128,"""Let the obvious sit too long and it becomes like an animal in a zoo: pointed at, but never exercised, and idly wandered past by people who have forgotten how powerful it is in action,"" writes Columbia Journalism Review and n+1 editor Nausicaa Renner https://nyti.ms/2PxuFE1 ",0.02,0.45
129,"How does a movie or TV show prevent a steamy scene from becoming a #MeToo experience for the actors? Enter the ""intimacy director."" https://nyti.ms/2PzRgiY ",0.45,0.85
130,"""I prefer the early plays,"" our critic writes about Neil Simon's work. ""That’s in part because they literally don’t write them like that anymore."" https://nyti.ms/2P8RMDQ ",0.10,0.30
131,North Korea to Expel a Japanese Tourist Accused of Crime https://nyti.ms/2wmCiUS ,0.00,0.00
132,"As a Nation Mourns McCain, Trump Is Conspicuously Absent https://nyti.ms/2PH8fjE ",0.00,0.00
133,Open floor plan offices can be a challenge. Here's how to make your work space a bit more bearable. https://nyti.ms/2OY2H2Q ,0.25,0.50
134,The number of individuals who sleep less than the recommended hours is increasing in the developed world. This is costing nations billions of dollars. https://nyti.ms/2wmMZGU ,-0.03,0.18
135,Your toilet isn’t a garbage can https://nyti.ms/2wcSTuT ,-0.03,0.00
136,Opera of Demons https://nyti.ms/2PGSoS8 ,0.00,0.00
137,"An Appraisal: Neil Simon Drew Big Laughs, Then Came a Cultural Shift https://nyti.ms/2P7nEZc ",0.05,0.10
138,Artificial Intelligence Is Now a Pentagon Priority. Will Silicon Valley Help? https://nyti.ms/2P4v0ga ,-0.60,1.00
139,Here are books for kids who might find some comfort knowing that other students (and dinosaurs and stick insects) get back-to-school jitters too https://nyti.ms/2nLlVNF ,-0.12,0.38
140,"Capitalism, Socialism, and Unfreedom https://nyti.ms/2Pa2FFw ",0.00,0.00
141,Prison Strike Organizers Aim to Improve Conditions and Pay https://nyti.ms/2wtFjCG ,0.00,0.00
142,My WORKOUT: How One Silicon Valley C.E.O. Masters Work-Life Balance https://nyti.ms/2PzGkCd ,0.00,0.00
143,John McCain’s Parting Message: Our Greatness Is in Peril https://nyti.ms/2PFwLS7 ,0.00,0.00
144,"With Republicans clinging to a 50-49 Senate majority, the Arizona governor's choice for John McCain's successor has enormous implications https://nyti.ms/2PafiQV ",0.00,0.90
145,"""It's literally the warehousing of human beings — like they were packages to be shipped off."" A look at the ""stash houses"" smugglers use to house migrants to the U.S. https://nyti.ms/2PCIvEZ ",0.00,0.10
146,"Night owls of the world unite. In a 24-hour economy, what if going to bed in the wee hours is actually an advantage? https://nyti.ms/2PGbub9 ",0.00,0.10
147,"In @nytopinion,
Op-Ed contributor Miriam Pawel writes, ""Not every believer in the Party of California has been a great governor, nor is the philosophy alone sufficient to ensure success. But history suggests that it is a necessary starting point."" https://nyti.ms/2PzhTor ",0.28,0.46
148,Our running @nytimes story on the mass shooting at the Jacksonville Landing: https://www.nytimes.com/2018/08/26/us/jacksonville-landing-mass-shooting-madden-tournament.html?action=click&module=Top%20Stories&pgtype=Homepage …,0.00,0.00
149,"Catch up on the latest news about Elon Musk, John McCain's death, and other top stories, and get a look ahead, in your Weekend Briefing. https://www.nytimes.com/2018/08/26/briefing/michael-cohen-pope-francis-hawaii.html …",0.29,0.59
150,"FOLLOW ALONG HERE--IT YOU EAT FRUIT & VEGETABLES. My colleague @dannyhakim and I took a deep journey this summer into the world of pesticides, corporations that make them, workers who grow the food and the E.P.A., which decides if they are toxic or safe. https://www.nytimes.com/2018/08/24/business/epa-pesticides-studies-epidemiology.html …",0.25,0.45
151,"Glenn Close says she went into her latest role, a woman who spends her life as a self-described ""kingmaker"" to her novelist husband, trying to understand why she didn't just leave him https://nyti.ms/2PGIfVA ",0.50,0.90
152,"Police say a man shot last month in the Bronx is an associate of a well-known mafia family. ""The fact that they aren't as flagrant and notorious as they used to be doesn’t mean they’re not there."" https://nyti.ms/2wdTU6c ",-0.16,0.38
153,"""Dots don't matter"" in Gmail addresses, and plus signs have their pluses. Here's how to get more out of your Google mail account. https://nyti.ms/2wsohou ",0.50,0.50
154,"A few of the things prosecutors say Rep. Duncan Hunter bought with campaign funds: $14,261.33 family vacation to Italy, $32.31 in groceries, a cable bill https://nyti.ms/2P5UvxG ",-0.20,0.10
155,"Here are 13 great titles leaving Netflix in September, including classics like ""A Star is Born"" and modern gems you might not have gotten around to seeing yet https://nyti.ms/2P1DvIU ",0.50,0.53
156,"In Opinion

Author Jonathan Rauch writes, “Like it or not, inequality in today’s America drives politics toward rage and polarization, and toward destabilizing and dangerous populisms of both left and right."" https://nyti.ms/2BKsoCn ",-0.10,0.48
157,"Multiple people are dead after a gunman started firing during a video gaming tournament in Jacksonville, Florida, authorities say. https://nyti.ms/2PEnxW8 ",-0.10,0.20
158,Residents of the village with the smallest population in Switzerland wonder if nostalgic tourists and hikers attracted by the region's beauty will be enough to keep it alive https://nyti.ms/2wrVW1N ,-0.13,0.63
159,"The current home of the U.S. Open started out as a derelict relic of the 1964 World's Fair. Now it's a state-of-the-art, moneymaking playground for tennis. Here's your guide.  https://nyti.ms/2Pb8xhJ pic.twitter.com/60e14t0QLc",0.23,0.60
160,U.S. Open players — and fans — share their favorite memories from the tournament  https://nyti.ms/2wr7KS6 pic.twitter.com/bYSdG9omEU,0.25,0.75
161,Authorities report a mass shooting at a Florida bar that was hosting a live-streamed video gaming tournament. https://nyti.ms/2wfqJiX ,0.00,0.00
162,"Almost everyone involved in Job Corps questions whether it's living up to its ideals, with an outdated program model that often houses students miles from the jobs they need https://nyti.ms/2PFhrVy ",-0.40,0.63
163,"Arizona might be the only state that makes first-time possession of a small amount of marijuana a felony. In order to avoid jail time, those caught must pass an expensive diversion program. https://nyti.ms/2PEe1SU ",-0.21,0.52
164,Serena Williams said she had a chat with the man who wants to control her wardrobe at the French Open. https://nyti.ms/2P2FWuT ,0.07,0.20
165,"Neil Simon helped define American humor in plays, movies, and TV. His works also played significantly in the careers of Robert Redford and Matthew Broderick. https://nyti.ms/2wdB676 ",0.19,0.44
166,"""Silence is criminal these days,"" says Chobani's Hamdi Ulukaya, known for his hiring of refugees to help in their resettlement. ""You have to get involved. You have to raise your voice, and you have to take a stand."" https://nyti.ms/2wxRqiv ",-0.40,0.55
167,"Brands want to talk to young people without condescending to them. These consulting firms, staffed by 14- to 22-year-olds, are teaching them how. https://nyti.ms/2PzdstD ",0.10,0.40
168,"From ""The Odd Couple"" to ""Lost in Yonkers"", here's how New York Times reviewers saw Neil Simon's work through the decades. https://nyti.ms/2PzYofk ",-0.02,0.35
169,"A popular Chinese ride-sharing app, Didi Chuxing, suspends its carpooling service after 2 female passengers were killed in the space of 3 months. https://nyti.ms/2P9fyzE ",0.10,0.27
170,"While the police struggle to exert authority in a hippie commune in Copenhagen, the elders can expel those who violate local taboos. “If you cannot follow the rules, you are not accepted by the flock,” says a drug dealer, known as Pat the Albanian. https://nyti.ms/2wlYbVl ",0.00,0.00
171,"A migrant smuggler's ""stash house"" may be a motel room, or an apartment, or a trailer. But it is always part of a business; a place to store human cargo until transport. https://nyti.ms/2wr86rT ",0.00,0.10
172,Most busy commuters aren't going to drive all 100 miles of New York State Route 25. But here's what they'd see and who you might meet if you did. https://nyti.ms/2PG3qXO ,0.25,0.42
173,"In @nytopinion,
Op-Ed columnist @NickKristof writes, ""In the courage-free zone known as Congress, McCain showed that principle and politics can mix at the highest levels. And if it wasn’t often enough, well, he would be the first to admit it."" https://nyti.ms/2PFsnTd ",0.12,0.42
174,"Breaking News: The playwright Neil Simon died at 91. He was a master of Broadway comedy and beyond with hits like ""The Odd Couple"" and ""Barefoot in the Park."" https://nyti.ms/2wff9V8 ",-0.17,0.25
175,"""A great statesman."" ""A skilled, tough politician."" ""A patriot of the highest order."" World leaders react to the death of Senator John McCain. https://nyti.ms/2wr2Ynx ",0.30,0.69
176,"From a prisoner of war in Vietnam to his runs for president and opposition to Trump, these were key moments of John McCain's public life https://nyti.ms/2wmTM3u ",0.00,0.53
177,"In @nytopinion,
Op-Ed contributor Adam Grant writes, ""Although it's often said that those who can't do teach, the reality is that the best doers are often the worst teachers."" https://nyti.ms/2wp4C9i ",0.00,0.65
178,"In Opinion

Op-Ed contributor Naka Nathaniel writes, ""Last Sunday, I did something that no properly raised Catholic ever does. I stood up in the middle of Mass and called out the priest."" https://nyti.ms/2PBln9O ",0.00,0.07
179,Reporters and editors at The New York Times had a backstage view of John McCain’s 35 years in Washington as a member of the House and Senate. Here are the reflections of just a few. https://nyti.ms/2wrGjr5 ,-0.03,0.28
180,"A new psychological approach targets anxiety, PTSD and other mental disorders with concentrated, intensive therapy https://nyti.ms/2PhWTCg ",-0.02,0.28
181,"""The Happytime Murders"" and ""Puppet Master: The Littlest Reich"" both have puppet casts, but you'd better leave your child — and your childhood — at home https://nyti.ms/2wmdix9 ",0.50,0.50
182,"During a recent operation to repair a metal rod in her hip, the astrologer Susan Miller says she briefly died on the table. https://nyti.ms/2PrczTW ",0.00,0.29
183,".@NickKristof: ""Yes, he bobbed and weaved — but in the courage-free zone known as Congress, John McCain showed that principle and politics can mix at the highest levels."" https://nyti.ms/2wf8Dh5 ",0.00,0.00
184,The New York Times obituary for John McCain https://nyti.ms/2wmrg1W ,0.14,0.45
185,Inside the board room as Elon called off the deal. Only in the Times. w ⁦@katekelly⁩ and ⁦@jbsgreenberg⁩ https://www.nytimes.com/2018/08/25/business/elon-musk-tesla-private.html …,0.00,1.00
186,"Zazie Beetz on ‘Atlanta,’ Her Emmy Nomination and Impostor Syndrome https://nyti.ms/2P8pfy6 ",0.00,0.00
187,Remembering @SenJohnMcCain. Here are some of the recollections from myself and other reporters who covered McCain. My contribution is remembering the day he suspended his campaign in the middle of the economic collapse. https://www.nytimes.com/2018/08/25/us/politics/senator-john-mccain.html?action=click&module=Top%20Stories&pgtype=Homepage …,0.03,0.19
188,Montgomery Memo: A Rebirth for Alabama Democrats? Not So Fast https://nyti.ms/2PFJqEK ,0.20,0.60
189,"No Saudi Aramco I.P.O.? No Problem, Potentially, for Saudi Arabia’s Investment Dreams https://nyti.ms/2wtwOYm ",0.00,1.00
190,The Late ’70s Ushered In a New Women’s Tennis Rivalry: Chrissie vs. Martina https://nyti.ms/2wuXfgC ,-0.08,0.53
191,Inviting the Next Financial Crisis https://nyti.ms/2PBqbfk ,0.00,0.00
192,"""Throughout the meeting, she had been drinking from a water bottle, which we suspect was full of alcohol"" https://nyti.ms/2nTheRW ",0.35,0.55
193,"Ammar Campa-Najjar is Democratic candidate running in a solidly Republican enclave in California. But after the indictment of Duncan Hunter, his candidacy no longer seems like a long-shot. https://nyti.ms/2BRbdyW ",0.00,0.10
194,"""I have certainly seen my share of the world as it really is and not how I wish it would be,"" wrote John McCain in a 2017 Op-Ed. https://nyti.ms/2PBHgG5 ",0.21,0.39
195,A Real-Time Map Tracks the Building Frenzy That’s Transforming New York https://nyti.ms/2wbLVXa ,0.14,0.45
196,Italy wants the Frick Collection's most recent painting acquisition back and says its export license never should have been granted https://nyti.ms/2PArgUE ,0.17,0.21
197,Hollywood is lousy with the vanity projects and left-field dalliances of actors — but Keanu Reeves’s extracurriculars feel more in sync with his personality https://nyti.ms/2BhC5rC ,0.00,0.50
198,"A Times columnist tried to answer questions from a test that determines admission to NYC's most selective high schools. ""Suffice to say I would not be attending Stuyvesant or Bronx High School of Science were I now an eighth grader,"" he writes. https://nyti.ms/2wnnYvi ",0.27,0.53
199,"When President Trump took office, he inherited 107 additional judicial vacancies. Here's how his administration is remaking the federal courts. https://nyti.ms/2P3vUtq ",0.00,0.00
